
نظام إدارة مسك اللولو
Musk Ellolo
الخميس، 24 سبتمبر 2026


Toggle theme


S
لوحة المتابعة
لوحة المتابعة
نظرة عامة
لوحة الإيرادات التفصيلية
الطلبات
طلبات الأفراد
طلبات الشركات
المبيعات
المنتجات
العملاء
المشاهير
شؤون الموظفين
التسويق
الحملات
الكوبونات
خدمة العملاء
الشات بوت
الشحن
شحنات الموقع الإلكتروني
شحنات B2B
المشتريات
المخزون
المالية
المصروفات
المشتريات
التقارير
المحاسبة
القيود اليومية
ميزان المراجعة
المحفظة والفواتير
B2B
واجهة المتجر
التكاملات
بيانات دخول المالك
العودة للمتجربوابة المالكتسجيل الخروج
المحاسبة
دليل الحسابات والقيود وميزان المراجعة

دليل الحسابات
القيود اليومية
قيد يدوي
ميزان المراجعة
من

يوم/شهر/سنة
D/M/Y
إلى

يوم/شهر/سنة
D/M/Y
رقم القيد	التاريخ	البيان	الحالة	المصدر	
	JE-00000158	2026-10-05	Product movement: VIP_GIFT	posted	gifting_issue_batch #d7b22b27-4b38-48d9-b137-c767f658f204	عكس
	JE-00000157	2026-10-05	Product movement: VIP_GIFT	posted	gifting_issue_batch #514cf2c4-89f7-4184-9b4c-28f114358407	عكس
	JE-00000202	2026-09-24	Void product movement #4	posted	gifting_issue_void #4	عكس
	JE-00000201	2026-09-24	Void product movement #3	posted	gifting_issue_void #3	عكس
	JE-00000200	2026-09-24	Void product movement #2	posted	gifting_issue_void #2	عكس
	JE-00000199	2026-09-24	Void product movement #1	posted	gifting_issue_void #1	عكس
	JE-00000198	2026-09-23	Reverse COGS ME-4B980AB5C5	posted	sale_cogs_reversal #1	عكس
	JE-00000197	2026-09-23	Cost of goods sold ME-4B980AB5C5	posted	sale_cogs #1	عكس
	JE-00000196	2026-09-22	Cost of distributor sale INV-000001	posted	distributor_invoice_cogs #1	عكس
	JE-00000195	2026-09-22	Distributor sale INV-000001	posted	distributor_invoice #1	عكس
	JE-00000192	2026-09-22	Quantity correction for product movement #124	posted	gifting_issue_adjustment #124:d507848c-0cc6-47d8-b8cc-95d5cfe678d4	عكس
	JE-00000191	2026-09-22	Quantity correction for product movement #146	posted	gifting_issue_adjustment #146:5079373b-6eb0-462f-b7b5-0c937087212c	عكس
	JE-00000190	2026-09-22	Quantity correction for product movement #147	posted	gifting_issue_adjustment #147:8871736d-21d2-4cd0-82ff-f68414124ef5	عكس
	JE-00000182	2026-09-22	Quantity correction for product movement #257	posted	gifting_issue_adjustment #257:0d3e6f9b-5645-4136-8526-ab761e511a28	عكس
	JE-00000181	2026-09-22	Quantity correction for product movement #261	posted	gifting_issue_adjustment #261:5c276ea6-197f-48b1-8dbf-3b464a868c86	عكس
	JE-00000180	2026-09-22	Quantity correction for product movement #262	posted	gifting_issue_adjustment #262:a77ad5e6-4998-425f-a7ac-670cd9cf4953	عكس
	JE-00000179	2026-09-22	Quantity correction for product movement #263	posted	gifting_issue_adjustment #263:4fe48b89-fd4b-4917-a7bf-945fded8cffd	عكس
	JE-00000176	2026-09-21	Void product movement #237	posted	gifting_issue_void #237	عكس
	JE-00000175	2026-09-21	Void product movement #238	posted	gifting_issue_void #238	عكس
	JE-00000174	2026-09-21	Void product movement #239	posted	gifting_issue_void #239	عكس
	JE-00000173	2026-09-21	Void product movement #240	posted	gifting_issue_void #240	عكس
	JE-00000172	2026-09-21	Void product movement #241	posted	gifting_issue_void #241	عكس
	JE-00000171	2026-09-21	Void product movement #242	posted	gifting_issue_void #242	عكس
	JE-00000170	2026-09-21	Void product movement #243	posted	gifting_issue_void #243	عكس
