
نظام إدارة مسك اللولو
Musk Ellolo
الاثنين، 21 سبتمبر 2026

Toggle theme

S
لوحة المتابعة
لوحة المتابعة
المنتجات
العملاء
المشاهير
شؤون الموظفين
المبيعات
التسويق
خدمة العملاء
الشات بوت
الشحن
المشتريات
التصنيع
المخزون
نظرة عامة
الأصناف والأرصدة
المواقع
الاستلام
التحويلات
الجرد الدوري
سجل الحركات
التقارير
المالية
المصروفات
المشتريات
التقارير
المحاسبة
القيود اليومية
ميزان المراجعة
B2B
واجهة المتجر
التكاملات
بيانات دخول المالك
العودة للمتجربوابة المالكتسجيل الخروج
المحاسبة
دليل الحسابات والقيود وميزان المراجعة

دليل الحسابات
القيود اليومية
قيد يدوي
ميزان المراجعة
من
يوم/شهر/سنة
إلى
يوم/شهر/سنة
رقم القيد	التاريخ	البيان	الحالة	المصدر	
	JE-00000084	2026-09-20	Gifts and testers: Royal Jasmine	posted	gifting_issue #2	عكس
	JE-00000065	2026-05-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-05	posted	historical_import #ff316fd33b56c91c4a383043:row-68:barcode-6287020840081:month-2026-05	عكس
	JE-00000064	2026-05-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-05	posted	historical_import #ff316fd33b56c91c4a383043:row-67:barcode-6287020840012:month-2026-05	عكس
	JE-00000063	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUMISK HAIR MUST 35ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-66:barcode-6287020840098:month-2026-04	عكس
	JE-00000062	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-65:barcode-6287020840104:month-2026-04	عكس
	JE-00000061	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-64:barcode-6287020840036:month-2026-04	عكس
	JE-00000060	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-63:barcode-6287020840029:month-2026-04	عكس
	JE-00000059	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-62:barcode-6287020840081:month-2026-04	عكس
	JE-00000058	2026-04-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-04	posted	historical_import #ff316fd33b56c91c4a383043:row-61:barcode-6287020840012:month-2026-04	عكس
	JE-00000073	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-76:barcode-6287020840067:month-2026-03	عكس
	JE-00000057	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - EVORA PARFUME 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-60:barcode-6287020840074:month-2026-03	عكس
	JE-00000056	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-59:barcode-6287020840050:month-2026-03	عكس
	JE-00000055	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUMISK HAIR MUST 35ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-58:barcode-6287020840098:month-2026-03	عكس
	JE-00000054	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-57:barcode-6287020840104:month-2026-03	عكس
	JE-00000053	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-56:barcode-6287020840036:month-2026-03	عكس
	JE-00000052	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-55:barcode-6287020840029:month-2026-03	عكس
	JE-00000051	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - LUNÉRA HAIR MUST 35ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-54:barcode-6287020840081:month-2026-03	عكس
	JE-00000050	2026-03-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-03	posted	historical_import #ff316fd33b56c91c4a383043:row-53:barcode-6287020840012:month-2026-03	عكس
	JE-00000082	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - LUNÉRA HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-85:barcode-6287020840081:month-2026-02	عكس
	JE-00000081	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-84:barcode-6287020840104:month-2026-02	عكس
	JE-00000080	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-83:barcode-6287020840067:month-2026-02	عكس
	JE-00000079	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - EVORA PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-82:barcode-6287020840074:month-2026-02	عكس
	JE-00000078	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-81:barcode-6287020840050:month-2026-02	عكس
	JE-00000077	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-80:barcode-6287020840029:month-2026-02	عكس
	JE-00000076	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-79:barcode-6287020840098:month-2026-02	عكس
	JE-00000075	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-78:barcode-6287020840012:month-2026-02	عكس
	JE-00000074	2026-02-01	مبيعات تاريخية مستوردة - Exhibitions - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-77:barcode-6287020840036:month-2026-02	عكس
	JE-00000072	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-75:barcode-6287020840104:month-2026-02	عكس
	JE-00000071	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-74:barcode-6287020840067:month-2026-02	عكس
	JE-00000070	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - EVORA PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-73:barcode-6287020840074:month-2026-02	عكس
	JE-00000069	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-72:barcode-6287020840050:month-2026-02	عكس
	JE-00000068	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-71:barcode-6287020840029:month-2026-02	عكس
	JE-00000067	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-70:barcode-6287020840036:month-2026-02	عكس
	JE-00000066	2026-02-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-69:barcode-6287020840012:month-2026-02	عكس
	JE-00000032	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-34:barcode-6287020840098:month-2026-02	عكس
	JE-00000031	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-33:barcode-6287020840012:month-2026-02	عكس
	JE-00000030	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-32:barcode-6287020840012:month-2026-02	عكس
	JE-00000029	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-31:barcode-6287020840098:month-2026-02	عكس
	JE-00000028	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-30:barcode-6287020840012:month-2026-02	عكس
	JE-00000027	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-29:barcode-6287020840098:month-2026-02	عكس
	JE-00000026	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-28:barcode-6287020840098:month-2026-02	عكس
	JE-00000025	2026-02-01	مبيعات تاريخية مستوردة - Glow House - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-27:barcode-6287020840104:month-2026-02	عكس
	JE-00000024	2026-02-01	مبيعات تاريخية مستوردة - Glow House - EVORA PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-26:barcode-6287020840074:month-2026-02	عكس
	JE-00000023	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-25:barcode-6287020840012:month-2026-02	عكس
	JE-00000022	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-24:barcode-6287020840029:month-2026-02	عكس
	JE-00000021	2026-02-01	مبيعات تاريخية مستوردة - Glow House - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-23:barcode-6287020840104:month-2026-02	عكس
	JE-00000020	2026-02-01	مبيعات تاريخية مستوردة - Glow House - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-22:barcode-6287020840067:month-2026-02	عكس
	JE-00000019	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-21:barcode-6287020840029:month-2026-02	عكس
	JE-00000018	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-20:barcode-6287020840012:month-2026-02	عكس
	JE-00000017	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-19:barcode-6287020840098:month-2026-02	عكس
	JE-00000016	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-18:barcode-6287020840012:month-2026-02	عكس
	JE-00000015	2026-02-01	مبيعات تاريخية مستوردة - Glow House - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-17:barcode-6287020840067:month-2026-02	عكس
	JE-00000014	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL OUD PARFUME 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-16:barcode-6287020840029:month-2026-02	عكس
	JE-00000013	2026-02-01	مبيعات تاريخية مستوردة - Glow House - PEACH MOSS HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-15:barcode-6287020840104:month-2026-02	عكس
	JE-00000012	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-14:barcode-6287020840050:month-2026-02	عكس
	JE-00000011	2026-02-01	مبيعات تاريخية مستوردة - Glow House - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-13:barcode-6287020840012:month-2026-02	عكس
	JE-00000010	2026-02-01	مبيعات تاريخية مستوردة - Glow House - LUMISK HAIR MUST 35ML - 2026-02	posted	historical_import #ff316fd33b56c91c4a383043:row-12:barcode-6287020840098:month-2026-02	عكس
	JE-00000049	2026-01-01	مبيعات تاريخية مستوردة - Papillon - LUMISK HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-52:barcode-6287020840098:month-2026-01	عكس
	JE-00000048	2026-01-01	مبيعات تاريخية مستوردة - Papillon - PEACH MOSS HAIR MUST 35ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-51:barcode-6287020840104:month-2026-01	عكس
	JE-00000047	2026-01-01	مبيعات تاريخية مستوردة - Papillon - EVORA PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-49:barcode-6287020840074:month-2026-01	عكس
	JE-00000046	2026-01-01	مبيعات تاريخية مستوردة - Papillon - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-48:barcode-6287020840067:month-2026-01	عكس
